study_hours,previous_grade,exam_result
32.68813452916282,85.62163015032885,1
10.097476009385208,89.35053475191876,0
37.06426699725013,63.21015809238076,1
4.383297603819985,55.03150569663333,1
18.785719239715334,47.45691940345055,1
24.70653765187661,82.61986990368815,0
22.24793494188026,58.449500907391894,0
15.018403841435248,42.706641105712755,1
18.335021997141798,80.82867906796446,0
16.055992522729333,100.0,1
15.285081944446306,74.9089363269016,1
26.7968167761682,87.57736161677462,0
22.85612388772038,76.22744037821347,0
14.456723237914765,73.51665520213287,0
27.196799003466005,88.78614724481653,1
22.458396167012875,70.64588183717024,1
26.50289695071168,79.01088471107855,0
25.037030735388896,79.8254670929402,1
13.36803991262342,64.97864319535427,0
15.518551678424242,89.88063524304785,1
25.978348840986094,72.37560364956887,0
24.88296212346772,63.66382260760733,1
19.832787248286817,83.04764765355606,1
20.938619066470256,61.52298027313444,0
30.2213191663074,75.42271736053692,1
15.267428889313361,74.86321505033695,1
24.3767790493603,91.28843348747367,1
18.382458780528847,82.12047349319928,1
18.25855037418224,74.62459561882284,1
28.79021481589752,87.26649448800431,1
26.603330791904238,95.8531132352597,0
26.50807708800511,83.36715459527794,1
30.443830457234633,75.15528929765071,0
20.16803073306207,55.32245651474761,0
25.45562377035971,59.02329505386941,1
17.517865947252353,70.42162943467999,0
22.593330819907536,65.85731696761076,1
18.958855565058524,72.19543045521831,0
20.775967719941747,75.8497488734566,1
24.761256203495307,82.94539131535096,1
13.454234534132219,73.94251832911362,0
36.739098205483685,82.29752465739303,0
11.951860948002384,75.9671162221518,0
10.286491097698143,45.36800150469193,1
29.26488698800054,60.90996909271868,0
26.333301551703485,72.83868666417577,1
24.99295853641724,56.85457885738339,1
25.02676407411424,83.99893094994307,1
19.902025817224683,97.96126248515546,1
12.821965028113347,93.28142777545975,1
20.606436465549812,71.79835693604689,1
14.582706307903106,97.36089205274928,0
27.80095786734201,77.23001185803167,1
18.82354094798289,69.9437104332294,1
13.396022425659908,65.79896004688591,1
17.428913266776053,70.46295470267808,0
23.303451634204997,69.17734772188157,1
15.4902035775682,77.55624333563232,1
13.42223683546855,77.40860971574797,0
21.9494976919353,75.04569030230121,0
21.959732568869782,81.55407254619524,1
15.944454597030962,92.85969412179512,0
16.23169355505342,89.24331203161985,0
21.85639949886109,52.726530473251444,0
8.415325268021407,36.69118297647068,1
8.740289804987558,89.01479866858911,0
14.252446229980512,54.496819523768686,0
18.292422786305224,71.62851897160975,1
22.487260524784038,57.448304609109606,1
31.802849735596418,47.970293436299706,1
26.861276985616154,83.12194092307182,1
18.72049176029258,86.3873274045397,0
19.847870336778488,66.35234398909921,1
11.97976508289753,36.134365617826354,1
19.85189491206088,66.80633327621275,1
17.690730888638896,80.8770600810382,1
22.581748482704715,52.81632646838807,0
13.382152451581415,77.75039879668734,1
24.15477211392938,74.77035226240507,1
32.26191130402062,83.68937249401633,1
19.12991881234514,76.79370552621229,1
23.21369377679153,60.40396588677667,1
25.5211519336889,92.94857252496737,0
16.79023622491331,72.62205640459545,0
21.792739854483333,74.59043190735102,1
20.10073920625436,61.00098061390206,0
20.781408788390653,68.35076623212734,0
13.815921729156269,61.727959289596484,0
20.19608139407154,72.40580910114865,1
23.983986329963596,100.0,1
31.609148862360335,54.421482856029655,1
27.674166608681656,50.796579031848886,0
37.225459660092454,97.06755491240413,0
13.861219496895604,71.86014484272201,1
26.978565093765425,64.96390892010125,1
21.466736045906814,90.59857031094114,0
37.51842346574138,65.91576690394704,0
13.533613717158788,100.0,0
13.28222526255379,85.16888807008904,0
15.204858836447823,67.68132887781447,1
3.008834205521545,100.0,0
15.793959826553913,65.91427615494992,0
13.926938707570416,86.13143058013961,1
21.20315029180966,79.48938870609737,1
22.734047806217276,94.52611934098198,0
35.00936671372709,98.42266795090279,1
27.6033907054884,75.4800622359865,0
15.384770754700774,63.69873194480725,0
12.812682629213135,81.89958214408675,0
23.935353372052045,64.8342694537184,1
9.438134343834863,100.0,1
34.65167012683483,77.04802996624106,1
29.435520965770294,69.52017673031837,1
16.24659478316236,77.77020458797362,0
6.2949237672729765,54.793105657054554,0
30.830978993323306,60.42578942234023,1
19.083681237979057,93.00620861916639,1
29.902530495787694,65.14658581542906,1
7.244578729645063,59.296335259770906,1
15.204999816369817,83.04979128790929,0
20.041949597745464,92.78556231994496,0
20.375844750117935,85.784299659976,0
16.39947622816605,89.94071528708724,0
24.98279945877999,63.648073671458086,1
11.459036564939245,53.67283999887234,0
18.860964119829653,97.5200047793323,0
20.96236505369519,70.15980241736797,0
24.11551067246999,71.23750475317429,0
25.692919024711117,94.92291212773587,1
11.002863265297048,83.3434501410099,0
7.727086634115022,81.83831658122412,1
30.22141457518807,100.0,1
22.658512095836734,65.34722654429785,1
14.012107707547571,88.91760192121856,0
32.409215804180185,75.85519687345626,0
20.925397074342868,79.02888418294886,0
29.43437747251061,97.92702639618797,0
20.54014785128087,82.61753634434436,1
36.4859833990559,83.07444118574449,0
34.042726739545635,91.08761005964703,1
18.008286812167412,69.52570905685673,1
27.772567607634844,62.41185498991491,1
25.16300759668118,59.327862089684494,0
30.94905246025879,45.50465115935997,0
12.280612315359164,100.0,1
25.488411679987514,58.451874514174754,1
28.467395894796702,71.68119564621342,0
5.930084108615086,70.84780050166619,1
10.5339318986738,79.61110046713651,0
3.6861425779191954,87.23605818808944,0
17.84474532444354,87.90710232539618,1
25.740338046367697,66.25383842146593,1
32.01885641676822,72.49317429320382,0
20.5927582433582,79.2386992573245,0
33.02892436457034,71.26963310724679,1
8.959188334280869,99.1101836402999,0
6.372940485158763,82.36462427457377,1
19.55561840882705,86.02316679074727,1
23.072523591514457,84.94321903001119,0
19.738442015247255,92.60210786227988,0
3.460463199680987,77.7153233805556,1
19.287039683897692,55.5475207806623,0
9.564243995961174,80.99531927628962,1
25.35738039064031,65.22964659312257,1
22.932785968774787,67.07074977375365,1
12.480961709381159,83.7954602813264,0
15.889064661306453,93.57424607150453,1
11.526291824888387,75.31907365104092,1
19.498567221814625,79.63249518898445,1
27.641138564009907,100.0,0
12.11419162931565,78.61129769232852,0
24.032372124142753,100.0,0
15.757939053020474,83.48264468447316,1
13.657017341901247,48.58855861266274,0
19.14375712036354,86.30012431656799,1
11.718061420645007,80.71737577324167,0
15.570805557222544,94.34629131124119,0
10.416976859289212,85.09772026904938,1
35.717801063331116,72.92316024024339,0
20.28210841577383,56.635526455659516,1
14.402195936059318,71.86465114070963,1
21.711839285873776,62.242193186860504,1
19.101375602473365,66.29214825292917,1
18.23224320373422,83.82867606630914,1
24.9133336003474,100.0,1
26.06006168037844,80.92007294734472,1
15.75599081911578,57.06175406947224,0
15.393454074842559,81.66904002330212,1
17.79958642278685,92.94947229968477,1
1.5846306821153213,65.85325643520926,0
7.878471502411584,72.98974249990623,1
30.934994139556196,75.22032292093796,1
33.15974170801027,63.2265253037664,0
18.007711683548973,84.72420650765788,1
24.61245570444613,73.18577777088328,1
22.490001236348288,81.29298665860541,1
44.6310464676419,61.6876173329685,0
28.956599291476614,68.43812549514884,0
18.976659268153867,85.83572036741657,0
12.355676475196594,69.40750271862349,0
7.14842943793942,100.0,1
21.627709086937784,69.00545721578096,1
13.949194037725572,78.37027088627829,0
8.621970323218607,88.98886247809635,1
14.827416926059787,53.724514006004526,1
11.347615971084839,48.58786782028836,1
33.49713308058052,52.11515528144858,1
27.053118055595604,93.93876155140774,0
19.936218869467062,66.7221278116133,1
31.83955311112021,100.0,1
20.618946461180947,66.53628602013917,1
13.10972638937389,77.76826954795555,0
32.18499261815726,98.13164928851813,1
24.31128034947727,100.0,1
11.702030765388349,100.0,0
18.477290575331136,93.12549345889714,0
12.99505397292194,90.36093788717194,1
8.93760215228531,83.88790423801774,1
27.40942038025313,86.67541614249957,1
35.275333123761044,66.732214255072,1
8.81145940944687,62.72701674866539,1
24.503753893524568,74.94938313883571,1
14.794859447025383,72.44723066212607,1
16.10299692988243,68.20157926009087,1
15.260848606089047,85.44581171185074,0
13.08807384256147,89.32957812855766,0
20.388173023558615,76.32610329437772,0
13.352399068711698,97.16295121582893,1
22.163654606238712,57.87466328799742,1
19.598095124406903,72.09510811080423,0
18.088415625068723,64.24766519095793,1
12.739490703667217,47.0019507439041,1
15.385829355453339,73.7597897123595,0
26.043129806606046,73.17378737425075,0
24.007337500995046,97.70174614863197,0
12.179558041611593,84.46217526832166,1
20.794658443433807,59.63719763506192,1
26.011096986974312,100.0,0
6.644757751029026,93.3155054328803,1
24.34688153903948,83.73146555202923,0
14.699009928433227,71.60273851725252,0
24.564789348745276,60.60841144914781,0
13.893926747659865,69.4168983589342,1
5.560943194683848,91.33122929556279,1
6.979660496934699,100.0,0
20.384679573291056,98.14865292408284,0
22.077780013771854,67.6672586732059,0
12.765466999164731,58.20573850066483,1
25.10873967021899,77.11329370366806,1
6.707839501848321,48.473409516557226,0
19.471361610821468,79.84751571277172,0
10.311870401900348,72.78596120551997,0
14.785311137582728,68.00945247197636,1
20.37918937053131,51.07945399099807,0
13.116693077728382,82.70400159854574,0
16.923555646161397,67.00948740507133,0
28.050342473715524,57.45124746434568,1
15.38486504381481,31.916066800775262,1
26.685536896521135,74.58727642424046,1
10.962345162739055,100.0,1
24.238433423322263,99.91888821821804,1
31.532548965263203,68.14355615120593,0
0.2268439989816855,65.9668190945733,1
13.624837956236185,82.03161384112536,0
24.61657701744432,60.02421841217563,1
18.37563691165606,79.52687849729199,0
22.96916698697047,86.49120417577035,0
15.168118506273435,93.40399835826462,1
20.6927182997832,73.4976888528007,1
18.754582116863364,71.94489374734552,1
29.34225649327846,61.830261198651584,1
22.035366746409704,62.5967946894021,0
22.700821296601617,71.6028166214771,0
16.704984271020262,80.51048260224267,1
16.099150207420053,88.70376939349875,1
16.539534497443032,62.95231573979483,1
23.155617139026376,97.39032853439282,0
16.632124153437896,70.93314598436147,1
22.318198855171303,74.67949058477346,0
36.6032063891635,63.79182481278265,0
26.96899762745354,38.63639609590587,0
17.39181174265727,88.26068094541574,1
29.60971137731156,86.0526584563865,0
16.735397015827587,70.7800866432268,1
3.695003718577169,76.00486075837308,1
11.935309512660767,82.73908826556149,0
5.033664631793155,51.56181214670186,0
17.18789212766953,67.06420983980559,1
20.147347033516414,86.9139701943274,1
33.41149849820226,56.18565865246126,1
22.6154189901133,79.40336898249944,1
18.247195769529085,54.65127293064892,1
26.635244649467914,81.9964497365029,1
2.310917527936919,74.46537776553775,1
21.884916464868528,50.77302276141736,0
26.166921551095733,92.47109031685757,1
8.171310033761268,63.981126348029264,0
29.150032345655433,62.84621344478429,1
22.707971259955315,78.00853795846415,0
16.67769668879359,92.22956024143073,0
25.06225492885028,59.762672715324044,0
38.16554286243517,75.92519774771958,0
21.45493004046796,81.4322475049586,0
21.98576469040269,85.39658410894717,1
16.325112803678046,77.64662332915837,1
13.201245044281666,69.49458241375017,0
26.642686532353963,62.5861466902692,0
13.151329392729062,76.29215824569562,0
20.57252989775514,58.9179148202159,1
16.178740425879067,31.17974274758089,1
23.831838605971136,81.54839706236501,1
22.669296842295587,88.55902261629294,0
28.300319554063194,39.55601346687242,0
15.919868809162022,59.854039429350934,0
17.84100051765303,84.28731391507797,1
12.16989027374154,100.0,1
16.44565391939111,75.31190561513112,0
23.018403944358816,64.07995588156298,0
26.055908933162815,72.2565533834274,0
12.622677406578998,95.62314628722277,1
26.95684736084528,65.31053731313197,0
30.845102870439607,63.0121199002462,1
23.307479225789606,67.75884716726951,0
35.014366500464526,60.70007087611931,1
13.809686407171416,76.84005473992194,1
10.042762373508664,99.3701768770434,0
5.770238008765771,79.84618909674043,0
31.968354491913466,71.21469746810568,1
25.23492525083246,70.62283096626683,0
19.555322632716358,51.552137869550144,1
22.239749010558562,88.24664665720738,1
10.996087621612988,73.83244204480798,1
39.56601583693461,72.29280129614061,1
21.03376945580182,100.0,1
20.875158356839144,79.48129362548529,1
25.80613299118954,63.72313424857224,1
23.848073853893705,68.60463605691685,0
21.791072194233053,92.22668563795132,1
13.676204356437506,76.69905615806647,0
23.771746857087965,53.4258303252395,1
35.05619597180027,88.78843401862805,0
30.76336036923982,64.97783871691509,1
32.74549301311518,100.0,1
15.910274588550518,91.20072098571973,1
12.083161437931352,68.29017156511874,1
18.993704639202814,94.21524542602668,1
20.445799298309556,76.01783265791104,0
28.753532147767586,87.79160512683329,0
6.460282962281445,82.27099225941713,0
32.23640255568491,62.3046501751369,0
18.735936811368084,65.34675251523807,1
16.58495144042064,90.44941226371742,1
11.903164997918658,69.97837001840189,1
6.761146625073842,68.94527305137005,1
26.585364671695316,60.673161309759706,1
20.58654373750723,81.35398598390192,1
9.680312802071569,100.0,1
9.639369823491071,58.98700628618591,1
17.313722405678973,75.36329185009137,0
33.352172202315145,96.18330833123144,0
17.92326918909116,73.80537913131427,1
7.97485637505515,81.78557694374601,0
18.034055487312447,59.0640970777968,0
17.818211442018637,81.42460645811472,1
0.0,72.19283602493176,1
19.565641067857502,89.78594993519795,1
18.152523758330577,92.81079077347127,0
25.569650918507346,100.0,0
34.79164875956276,83.69449759820364,1
29.01252023638206,79.8869447487325,1
17.848890475561355,77.91576452366004,1
11.147792730066639,69.70250560783967,1
40.58687842599888,80.07725765192536,1
20.473747472115907,70.56897884791456,0
20.11143433530357,77.52691464404421,0
19.806999303119973,94.7639630341194,0
21.584678086142844,59.90186152080538,0
18.845116704608458,92.09817841693568,0
15.41070394495811,94.75672601009798,1
15.625128470076863,73.22897209513381,0
19.737973838272012,43.17217651487108,1
15.65260183092988,65.88267019358351,0
14.297233738582685,94.45491819841664,1
20.851441821535175,74.65697906551677,0
17.960182260633157,60.01046651557634,1
32.0319439086615,67.42837618157674,1
0.0,87.60930039756829,1
28.732054815379694,83.20100352302069,1
29.968681539981034,71.41601851245458,0
3.4128781407348043,69.49763382277968,0
17.25849924735721,69.12362776434267,1
17.02847307203367,61.163847232522464,1
8.73990644225743,99.23063534204162,1
13.777466499272997,70.1651929618299,1
11.11539323627337,93.25737781238244,1
34.01816354738898,97.81974077883677,0
27.48542714517969,89.9746634722194,1
30.17244075995327,68.52569530922928,1
25.77337651234588,81.05595135504915,1
10.967585830262168,74.63706590413626,1
15.80383786976181,61.44447208904808,1
23.914996489823345,79.86538922582405,0
10.222977528864437,57.31440313260296,1
25.703987441379105,92.81519082692346,1
18.07739681473492,68.0307405405241,1
17.001433539603223,78.01739483809259,1
25.687679745627932,79.24931807319213,1
23.55410649188832,71.11642539443883,0
17.112270673447362,83.80040702212912,0
29.274638426913985,67.87644515066214,1
11.351493379200821,88.06945946185866,1
24.92748485555411,54.81030479629877,1
24.74481006374707,76.89569369319618,1
17.52362848548808,100.0,0
22.609064177936943,59.995030130916376,0
9.991091388917575,64.83382544212722,1
27.39221615365521,82.70861774488372,1
18.520782908456088,77.69372672909397,1
15.818215835847685,80.25945148910338,0
28.392073806695116,82.33780695221495,0
14.365250475657927,84.52082202842655,1
8.732309629091523,91.64549762934335,1
7.54696661180877,81.14727985392769,0
24.84807961076512,71.38113518072187,1
9.756565180029735,85.08860551804096,1
34.03835345587492,100.0,1
3.3445647369302236,73.0104938042614,0
33.571650946320304,60.38206042994038,1
21.688139737620947,91.60621003930459,1
19.22629510503686,73.19428254069602,0
15.640647305528404,42.409956809789456,1
23.193088914816567,87.71132515725633,1
19.698922380601214,66.97007721069116,1
28.826415056132177,73.64200076543759,1
20.913821189296318,79.97970495853522,0
21.202414091695022,77.857495196686,1
17.09110230228915,85.6417772570856,1
19.54443501023146,68.46770444145236,0
22.462414151136475,82.69658697264124,0
6.318652858746997,71.10679983624124,0
9.214516623154296,86.08215721331254,1
25.94611275218172,84.2305122601958,1
21.366923505023536,60.968419469331074,0
18.528133309178568,91.28973174262548,1
20.147471464523147,66.96054832328927,0
22.78065364289337,87.12086697421718,0
15.681922557525109,80.50930970102011,0
13.773562196781498,100.0,1
21.56676204078145,71.64801026442221,1
12.173017779079743,69.76024805822703,0
23.266022045715776,74.708705911684,1
6.379331166097277,70.45230325748588,1
28.23324509860515,86.99912852913076,0
23.780779859304346,50.75534087345118,0
22.048237874511006,59.194763712804686,1
27.86152787156411,58.9829561763121,1
33.32379555570061,89.25461387960364,1
28.114960520145043,100.0,0
5.273006149346838,73.43326172193792,0
9.763384266114388,72.46767415214984,1
15.00145137843457,76.05078244669772,1
20.20872840168667,92.42817453912285,0
24.141272163752983,61.089702987141386,1
14.194049494772276,78.57553474102178,1
21.494134115816628,89.62796444673644,0
13.95693654117342,82.51641254909768,1
15.107857576064415,77.84372424898115,0
8.746711225214222,90.01569138850712,1
12.614134031112766,34.451515605011444,1
9.186523155069331,85.16812979296361,0
12.193013976181337,65.18886475308864,1
28.429134372862716,47.54050654715314,0
12.404808889344455,82.66803899287471,1
41.05905651869912,95.60487817744436,1
23.946543207047114,72.93827228058463,1
21.47868898955899,89.29311820804408,1
13.133137758550294,99.18417386982968,1
25.60247903527193,94.72371680376071,1
15.394897390097809,99.59946794057089,1
20.976078517162893,86.13191236607838,1
40.48067630615036,76.13150458352389,0
19.2315208022028,50.97051282154247,0
29.194186610285406,71.30906267805078,0
14.3745885989929,62.35130107025713,1
19.720092076024308,100.0,1
34.16640508508408,72.36171281351496,0
14.98426353769786,76.84807210176729,1
34.49958846397543,83.27228064060702,1
25.662015483643803,75.65403669558681,0
15.500265792845859,100.0,0
25.059261912444168,65.66025957398323,1
27.780435597013838,77.91911182855864,1
24.97447969773757,63.86294121452928,0
7.438202240876349,55.19966233168941,0
14.182902593401051,65.82346363642071,0
18.019850915587963,74.44444804427383,0
19.40453256719963,68.5604666322411,0
24.965376780405425,64.61368530189216,1
21.42160800746603,53.90523804492249,1
9.31724513031919,73.75341641056959,0
23.041582808047707,52.42919438953496,0
24.884685962270584,86.40083945534404,0
24.47832358344832,76.23659629401755,1
28.646245804436973,53.13672750802604,1
26.671377236391233,70.36186384425204,0
